timestamp,"(sum(irate(container_cpu_usage_seconds_total{prometheus=""monitoring-cce-bj4-dev-01"",container!="""",container!=""POD"",namespace=~""jiesuan"",pod=~""yid-aiops-77-54db46dcdc-f4l88"", metrics_path=""/metrics/cadvisor""} [1m])) by(namespace,pod) / on (namespace,pod) (sum(container_spec_cpu_quota{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"",pod=~""yid-aiops-77-54db46dcdc-f4l88"",container!="""",metrics_path=""/metrics/cadvisor""}) by(namespace,pod) / 100000) ) * 100","irate (container_cpu_usage_seconds_total{prometheus=""monitoring-cce-bj4-dev-01"",container="""",namespace=~""jiesuan"",pod=~""yid-aiops-77-54db46dcdc-f4l88"",metrics_path=""/metrics/cadvisor""} [1m]) * 100","container_memory_rss{prometheus=""monitoring-cce-bj4-dev-01"",container="""",namespace=~""jiesuan"",pod=~""yid-aiops-77-54db46dcdc-f4l88"",metrics_path=""/metrics/cadvisor""} / 1048576","sum(rate(container_network_receive_bytes_total{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"", pod=~""yid-aiops-77-54db46dcdc-f4l88"", node=""10.200.64.17"", metrics_path=""/metrics/cadvisor""}[1m])) by (pod,namespace,node) * 8","sum(rate(container_network_transmit_bytes_total{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"", pod=~""yid-aiops-77-54db46dcdc-f4l88"", node=""10.200.64.17"", metrics_path=""/metrics/cadvisor""}[1m])) by (pod,namespace,node) * 8","sum(rate(container_network_receive_bytes_total{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"", pod=~""yid-aiops-77-54db46dcdc-f4l88"", node=""10.200.64.17"", metrics_path=""/metrics/cadvisor""}[1m])) by (pod,namespace,node) * 8","1-sum(increase(std_grpc_server_handled_total{job=""be/yid"",biz_code=""6000"",environment=""rc"",instance=""{0}"",grpc_code=~""Unknown|OK""}[1m]) or increase(std_grpc_server_handled_total{job=""be/yid"",environment=""rc"",instance=""{1}"",grpc_code!~""Unknown|OK""}[1m]))/sum(increase(std_grpc_server_handled_total{job=""be/yid"",instance=""{2}"",environment=""rc""}[1m])) or vector(1)"
1697339640,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697339760,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697339880,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697340000,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697340120,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697340240,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697340360,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697340480,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697340600,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697340720,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697340840,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697340960,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697341080,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697341200,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697341320,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697341440,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697341560,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697341680,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697341800,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697341920,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697342040,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697342160,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697342280,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697342400,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697342520,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697342640,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697342760,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697342880,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697343000,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697343120,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697343240,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697343360,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697343480,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697343600,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697343720,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697343840,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697343960,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697344080,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697344200,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697344320,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697344440,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697344560,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697344680,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697344800,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697344920,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697345040,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697345160,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697345280,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697345400,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697345520,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697345640,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697345760,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697345880,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697346000,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697346120,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697346240,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697346360,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697346480,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697346600,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697346720,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697346840,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697346960,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697347080,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697347200,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697347320,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697347440,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697347560,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697347680,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697347800,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697347920,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697348040,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697348160,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697348280,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697348400,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697348520,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697348640,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697348760,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697348880,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697349000,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697349120,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697349240,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697349360,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697349480,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697349600,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697349720,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697349840,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697349960,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697350080,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697350200,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697350320,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697350440,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697350560,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697350680,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697350800,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697350920,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697351040,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697351160,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697351280,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697351400,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697351520,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697351640,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697351760,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697351880,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697352000,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697352120,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697352240,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697352360,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697352480,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697352600,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697352720,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697352840,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697352960,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697353080,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697353200,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697353320,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697353440,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697353560,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697353680,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697353800,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697353920,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697354040,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697354160,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697354280,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697354400,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697354520,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697354640,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697354760,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697354880,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697355000,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697355120,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697355240,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697355360,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697355480,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697355600,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697355720,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697355840,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697355960,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697356080,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697356200,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697356320,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697356440,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697356560,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697356680,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697356800,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697356920,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697357040,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697357160,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697357280,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697357400,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697357520,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697357640,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697357760,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697357880,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697358000,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697358120,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697358240,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697358360,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697358480,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697358600,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697358720,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697358840,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697358960,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697359080,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697359200,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697359320,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697359440,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697359560,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
1697359680,112.64918880444444,152.99526515333326,0,201840523.73333332,8172551.2,201840523.73333332,1
