parse metadata,infra.grpc.invoker,get metadata from header,parseDataReportFlag ok,DeleteFieldValues <:REQ:>,<:staticStrategies:>,rego exec input:<:MAP:>,computeDeptMembersObjectIDs end,computeOwnObjectIDs end,build <:*:> [trace.id=<:SEQ:> <:transactionID:> <:spanID:>,AuthListByName <:<:ChineseInfo:>:>,no need or no have tags [trace.id=<:SEQ:> <:transactionID:> <:spanID:>,<:REQ:>,getDept success,getBackupEmp success,Depts only have yunzhanghu,getPermTagsAndValues <:*:>,curpkg+name: code.yunzhanghu.com/be/yid/server/grpc/v1/CheckDelay [trace.id=<:SEQ:> <:transactionID:> <:spanID:>,no need or no have tags,build <:*:>,build <:*:> <:*:> [trace.id=<:SEQ:> <:transactionID:> <:spanID:>,ClientEnvHandler is <:*:>,<:GIN:>,Response=<:MAP:>,message,superiorAndDeputy empty,approve callback start,svc.ApproveCallback failed,approve status error,loaded policy count:<:NUM:>,loadRegoMySQLInterval success,<:list modules:>,GetSupervisorPosition success,timestamp,unknown,timestamp,"container_memory_rss{prometheus=""monitoring-cce-bj4-dev-01"",container="""",namespace=~""jiesuan"",pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"",metrics_path=""/metrics/cadvisor""} / 1048576","sum(rate(container_network_receive_bytes_total{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"", pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"", node=""10.200.65.114"", metrics_path=""/metrics/cadvisor""}[1m])) by (pod,namespace,node) * 8","sum(rate(container_network_transmit_bytes_total{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"", pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"", node=""10.200.65.114"", metrics_path=""/metrics/cadvisor""}[1m])) by (pod,namespace,node) * 8","sum(rate(container_network_receive_bytes_total{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"", pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"", node=""10.200.65.114"", metrics_path=""/metrics/cadvisor""}[1m])) by (pod,namespace,node) * 8.1","(sum(irate(container_cpu_usage_seconds_total{prometheus=""monitoring-cce-bj4-dev-01"",container!="""",container!=""POD"",namespace=~""jiesuan"",pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"", metrics_path=""/metrics/cadvisor""} [1m])) by(namespace,pod) / on (namespace,pod) (sum(container_spec_cpu_quota{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"",pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"",container!="""",metrics_path=""/metrics/cadvisor""}) by(namespace,pod) / 100000) ) * 100","irate (container_cpu_usage_seconds_total{prometheus=""monitoring-cce-bj4-dev-01"",container="""",namespace=~""jiesuan"",pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"",metrics_path=""/metrics/cadvisor""} [1m]) * 100",target_metric
10294,10294,10294,10294,4074,48,275,48,48,260,15,48,4074,240,240,238,48,48,48,275,15,26,26,2,2,2,2,2,2,2,2,2,0,2023-11-24 21:12:00,0,1700831520,273.359375,4436358.714495266,3825895.45272703,4436358.714495266,10.671339429704787,23.696354830617217,1
10290,10288,10288,10288,4072,48,326,48,48,263,63,48,4072,236,236,236,48,48,48,326,12,27,27,3,3,0,2,2,2,2,2,2,0,2023-11-24 21:14:00,52,1700831640,273.98828125,4902147.733333333,4724145.6,4902147.733333333,12.310177948901481,16.591804596634272,1
10292,10294,10294,10294,4074,48,277,48,48,264,13,48,4074,238,238,238,48,48,48,277,13,28,28,4,4,0,4,4,4,2,2,2,0,2023-11-24 21:16:00,0,1700831760,277.99609375,4467027.466666667,4122196.0,4467027.466666667,9.473922331106019,26.149295429980462,1
10219,10219,10219,10219,4047,48,274,48,48,260,14,48,4047,234,234,234,48,48,48,274,14,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-24 21:18:00,0,1700831880,277.3046875,2776604.533333333,2413586.666666666,2776604.533333333,18.621637322228505,35.42403845334775,1
10291,10291,10291,10291,4080,47,267,47,47,262,5,47,4080,240,240,238,47,47,47,267,5,26,26,2,2,1,2,2,1,2,2,2,1,2023-11-24 21:20:00,1,1700832000,278.78125,5504701.066666666,5018556.533333333,5504701.066666666,13.778279826672385,24.126488210022217,1
10260,10260,10260,10260,4054,48,275,48,48,261,14,48,4054,236,236,236,48,48,48,275,14,27,27,3,3,0,3,3,2,2,2,2,0,2023-11-24 21:22:00,1,1700832120,281.25390625,3721200.533333333,3253310.666666666,3721200.533333333,16.409127364458982,20.09245208333596,1
10301,10300,10300,10300,4084,45,277,45,45,264,13,45,4084,238,238,238,45,45,45,277,13,28,28,4,4,0,4,4,4,2,2,2,0,2023-11-24 21:24:00,0,1700832240,275.03125,4319142.4,3976173.866666666,4319142.4,14.71227003555719,26.916659750034643,1
10291,10289,10289,10289,4072,48,275,48,48,262,13,48,4072,237,237,236,48,48,48,275,13,26,26,2,2,1,2,2,2,2,2,2,0,2023-11-24 21:26:00,0,1700832360,277.1640625,4687181.866666666,4356842.4,4687181.866666666,14.564554484451142,31.92793663668757,1
10309,10312,10312,10312,4089,48,275,48,48,262,13,48,4089,238,238,238,48,48,48,275,13,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-24 21:28:00,0,1700832480,275.76171875,2363770.67004636,2381762.9990327857,2363770.67004636,16.00729189872723,23.69408622554895,1
10320,10316,10316,10316,4095,48,273,48,48,260,13,48,4095,236,236,236,48,48,48,273,13,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-24 21:30:00,0,1700832600,276.37890625,4719896.0,4389266.133333334,4719896.0,16.461475986676913,20.43419982670457,1
10312,10315,10315,10315,4095,48,274,48,48,264,10,48,4095,238,238,238,48,48,48,274,10,28,28,4,4,0,4,4,4,2,2,2,0,2023-11-24 21:32:00,0,1700832720,284.4609375,4624734.106357457,4114278.5552445687,4624734.106357457,16.914156115336358,13.724260005986238,1
10296,10297,10297,10297,4078,48,273,48,48,262,11,48,4078,239,239,238,48,48,48,273,11,26,26,2,2,0,2,2,2,2,2,2,1,2023-11-24 21:34:00,0,1700832840,274.19921875,2314852.990199347,2245650.243349557,2314852.990199347,13.369230519804615,10.550604146940387,1
10306,10306,10306,10306,4083,48,277,48,48,262,15,48,4083,236,236,236,48,48,48,277,15,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-24 21:36:00,0,1700832960,278.1640625,4647420.266666667,4358183.2,4647420.266666667,14.208439459972494,27.531383443323044,1
10288,10288,10288,10288,4074,48,270,48,48,260,10,48,4074,239,239,238,48,48,48,270,10,26,26,2,2,0,2,2,2,2,2,2,1,2023-11-24 21:38:00,0,1700833080,282.05078125,2742438.933333333,2504106.666666666,2742438.933333333,16.703229371115512,17.711078349966556,1
10291,10290,10290,10290,4073,48,277,48,48,264,13,48,4073,236,236,236,48,48,48,277,13,28,28,4,4,0,4,4,4,2,2,2,0,2023-11-24 21:40:00,0,1700833200,283.08984375,4412428.266666667,4093719.2,4412428.266666667,17.24875398222745,21.964149073319284,1
10182,10182,10182,10182,4036,48,267,48,48,260,7,48,4036,236,236,236,48,48,48,267,7,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-24 21:42:00,0,1700833320,282.77734375,4048019.7333333325,3433593.333333333,4048019.7333333325,14.557516273343936,27.034492846675374,1
10311,10312,10312,10312,4086,48,277,48,48,262,15,48,4086,236,236,236,48,48,48,277,15,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-24 21:44:00,0,1700833440,273.91796875,5192850.133333334,4587604.266666667,5192850.133333334,14.619605508891661,7.923910776686776,1
10302,10301,10301,10301,4085,48,269,48,48,262,7,48,4085,238,238,238,48,48,48,269,7,28,28,4,4,0,4,4,4,2,2,2,0,2023-11-24 21:46:00,0,1700833560,272.265625,4226093.866666666,3863703.2,4226093.866666666,15.260543879994655,33.906312860005215,1
10297,10297,10297,10297,4084,48,269,48,48,262,7,48,4084,236,236,236,48,48,48,269,7,26,26,2,2,0,2,2,1,2,2,2,0,2023-11-24 21:48:00,1,1700833680,276.21875,1618550.666666667,1489658.4,1618550.666666667,16.252960535574758,24.03240017670517,1
10294,10295,10295,10295,4074,48,276,48,48,263,13,48,4074,238,238,238,48,48,48,276,13,27,27,3,3,0,3,3,2,2,2,2,0,2023-11-24 21:50:00,1,1700833800,277.01171875,6769863.466666668,6045512.533333332,6769863.466666668,17.06987634443471,23.789477009995608,1
10307,10306,10306,10306,4085,48,273,48,48,262,11,48,4085,236,236,236,48,48,48,273,11,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-24 21:52:00,0,1700833920,275.72265625,6917989.333333332,6015815.733333332,6917989.333333332,10.286987891110282,21.467815690023905,1
10272,10273,10273,10273,4059,47,274,47,47,262,12,47,4059,239,239,238,47,47,47,274,12,28,28,4,4,1,4,4,4,2,2,2,0,2023-11-24 21:54:00,0,1700834040,281.1875,5204246.133333334,4615891.733333333,5204246.133333334,14.651407846670027,22.72200442001728,1
10280,10280,10280,10280,4068,48,272,48,48,262,10,48,4068,237,237,236,48,48,48,272,10,26,26,2,2,1,2,2,2,2,2,2,0,2023-11-24 21:56:00,0,1700834160,282.44921875,5574745.6,5018443.733333333,5574745.6,13.451384526658027,12.22017070002039,1
10290,10287,10287,10287,4080,45,269,45,45,262,7,45,4080,239,239,238,45,45,45,269,7,26,26,2,2,1,2,2,2,2,2,2,0,2023-11-24 21:58:00,0,1700834280,287.66796875,2738692.533333333,2575890.4,2738692.533333333,14.80483699331267,19.64749482334204,1
10299,10302,10302,10302,4077,48,277,48,48,262,15,48,4077,237,237,236,48,48,48,277,15,26,26,2,2,1,2,2,2,2,2,2,0,2023-11-24 22:00:00,0,1700834400,279.49609375,3015243.733333333,2681224.533333333,3015243.733333333,16.019541104453513,22.632601993342785,1
10258,10257,10258,10258,4057,48,277,48,48,262,15,48,4057,238,238,238,48,48,48,277,15,28,28,4,4,0,4,4,4,2,2,2,0,2023-11-24 22:02:00,0,1700834520,269.6328125,4569069.066666666,4178870.933333333,4569069.066666666,16.159564497777158,13.279256106664734,1
10314,10312,10312,10312,4087,48,275,48,48,262,13,48,4087,238,238,236,48,48,48,275,13,26,26,2,2,2,2,2,2,2,2,2,0,2023-11-24 22:04:00,0,1700834640,281.5078125,4858980.831416475,4563889.722305563,4858980.831416475,12.555494102750304,19.77711565153089,1
10206,10208,10208,10208,4045,48,265,48,48,260,5,48,4045,236,236,236,48,48,48,265,5,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-24 22:06:00,0,1700834760,283.89453125,4688721.066666666,4346232.266666667,4688721.066666666,17.590360648917134,33.092479380041674,1
10282,10281,10281,10281,4075,48,268,48,48,260,8,48,4075,236,236,236,48,48,48,268,8,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-24 22:08:00,0,1700834880,278.74609375,4259062.4,4004333.066666667,4259062.4,17.217266437752794,16.676155056629796,1
10290,10291,10291,10291,4074,48,274,48,48,264,10,48,4074,238,238,238,48,48,48,274,10,28,28,4,4,0,4,4,4,2,2,2,0,2023-11-24 22:10:00,0,1700835000,277.65625,4098327.2,3713977.866666666,4098327.2,7.8316433666623215,24.492105266641985,1
10277,10277,10277,10277,4069,48,267,48,48,262,5,48,4069,236,236,236,48,48,48,267,5,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-24 22:12:00,0,1700835120,275.515625,3103105.066666667,2827123.2,3103105.066666667,20.208776086672312,25.861867580000162,1
10307,10305,10305,10305,4084,48,273,48,48,262,11,48,4084,238,238,238,48,48,48,273,11,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-24 22:14:00,0,1700835240,269.16796875,4366992.736722861,3990861.33137869,4366992.736722861,13.006907658660078,10.982330365831563,1
10318,10317,10317,10317,4089,48,379,48,48,263,116,48,4089,238,238,238,48,48,48,379,116,27,27,3,3,0,3,3,2,2,2,2,0,2023-11-24 22:16:00,1,1700835360,271.33203125,4964339.208956717,4685528.372929926,4964339.208956717,14.898819599496846,20.672113728300708,1
10296,10296,10296,10296,4076,48,278,48,48,262,16,48,4076,236,236,236,48,48,48,278,16,28,28,4,4,0,4,4,3,2,2,2,0,2023-11-24 22:18:00,1,1700835480,277.68359375,5458537.866666666,4998572.266666667,5458537.866666666,11.004650542227962,25.291756413353138,1
10313,10316,10316,10316,4089,48,276,48,48,262,14,48,4089,238,238,238,48,48,48,276,14,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-24 22:20:00,0,1700835600,276.6171875,2605296.266666666,2343994.4,2605296.266666666,12.584303597783826,23.62807565000064,1
10259,10258,10258,10258,4058,48,270,48,48,262,8,48,4058,237,237,236,48,48,48,270,8,26,26,2,2,1,2,2,2,2,2,2,0,2023-11-24 22:22:00,0,1700835720,276.92578125,3085940.8,2743710.666666666,3085940.8,13.328657940017164,34.75421886333303,1
10297,10298,10298,10298,4082,48,272,48,48,264,8,48,4082,239,239,239,48,48,48,272,8,28,28,4,4,0,4,4,4,2,2,2,0,2023-11-24 22:24:00,0,1700835840,279.4453125,4704658.933333334,4388844.533333333,4704658.933333334,11.997060604464624,21.715060506636895,1
10300,10299,10299,10299,4086,47,266,47,47,260,6,47,4086,236,236,236,47,47,47,266,6,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-24 22:26:00,0,1700835960,279.51953125,5591622.933333334,5036795.466666667,5591622.933333334,13.754174975555443,22.513785040015744,1
10305,10306,10306,10306,4085,48,273,48,48,262,11,48,4085,238,238,238,48,48,48,273,11,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-24 22:28:00,0,1700836080,281.1328125,3979923.7333333325,3677060.533333333,3979923.7333333325,14.901258173340466,12.383415419996407,1
10300,10298,10298,10298,4080,46,377,45,45,262,115,45,4080,236,236,236,45,46,45,377,115,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-24 22:30:00,0,1700836200,282.84375,3778190.666666666,3625633.866666666,3778190.666666666,13.251629293307712,24.590825263342897,1
10215,10216,10216,10216,4048,47,271,48,48,262,9,48,4048,237,237,236,48,47,48,271,9,28,28,4,4,0,4,4,4,2,2,2,1,2023-11-24 22:32:00,0,1700836320,272.1015625,6601435.733333332,5824088.0,6601435.733333332,14.716236191096769,20.12245589668358,1
10269,10268,10268,10268,4072,48,263,48,48,262,1,48,4072,236,236,236,48,48,48,263,1,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-24 22:34:00,0,1700836440,274.8046875,2818342.666666666,2610469.333333333,2818342.666666666,18.765798279976785,21.186992376654718,1
10310,10308,10308,10308,4090,48,272,48,48,260,12,48,4090,239,239,238,48,48,48,272,12,26,26,2,2,1,2,2,2,2,2,2,0,2023-11-24 22:36:00,0,1700836560,282.17578125,2760399.466666667,2436997.066666667,2760399.466666667,16.734414713347274,26.65277900664175,1
10302,10306,10306,10306,4081,48,274,48,48,262,12,48,4081,239,239,237,48,48,48,274,12,26,26,2,2,1,2,2,2,2,2,2,1,2023-11-24 22:38:00,0,1700836680,272.58984375,4261761.066666666,3850766.933333333,4261761.066666666,20.753448571130217,22.72762815332195,1
10291,10291,10291,10291,4070,48,274,48,48,264,10,48,4070,240,240,238,48,48,48,274,10,28,28,4,4,1,4,4,4,2,2,2,1,2023-11-24 22:40:00,0,1700836800,275.67578125,7037480.533333332,6422703.2,7037480.533333332,19.198926131098734,19.2438149600154,1
10254,10254,10254,10254,4055,48,275,48,48,262,13,48,4055,236,236,236,48,48,48,275,13,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-24 22:42:00,0,1700836920,281.2890625,5383066.4,4770259.733333333,5383066.4,17.279130215530234,28.198964930003662,1
10330,10329,10329,10329,4094,48,279,48,48,260,19,48,4094,240,240,238,48,48,48,279,19,26,26,2,2,1,2,2,2,2,2,2,1,2023-11-24 22:44:00,0,1700837040,283.87109375,3538901.333333333,3351297.333333333,3538901.333333333,15.454852597775039,16.372126733331243,1
10300,10300,10300,10300,4081,48,275,48,48,263,12,48,4081,238,238,238,48,48,48,275,12,27,27,3,3,0,3,3,1,2,2,2,0,2023-11-24 22:46:00,2,1700837160,281.8359375,5562245.066666666,5000773.6,5562245.066666666,14.475829037773009,25.261731319963776,1
10305,10306,10306,10306,4084,48,274,48,48,264,10,48,4084,238,238,236,48,48,48,274,10,28,28,4,4,2,4,4,4,2,2,2,0,2023-11-24 22:48:00,0,1700837280,276.44921875,5327058.133333334,5166709.333333333,5327058.133333334,13.202968744444664,24.429820483346706,1
10294,10294,10294,10294,4079,48,270,48,48,262,8,48,4079,238,238,238,48,48,48,270,8,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-24 22:50:00,0,1700837400,269.9765625,3686260.533333333,3182403.733333333,3686260.533333333,10.66377905553155,23.350788743312783,1
10281,10280,10280,10280,4066,48,272,48,48,261,11,48,4066,236,236,236,48,48,48,272,11,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-24 22:52:00,0,1700837520,272.05078125,4728198.4,4199029.866666666,4728198.4,16.395139364467465,27.5831950433106,1
10298,10298,10298,10298,4082,48,273,48,48,261,12,48,4082,238,238,238,48,48,48,273,12,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-24 22:54:00,0,1700837640,292.08984375,4763314.4,4455779.466666667,4763314.4,13.928117304458285,26.308709563309094,1
10203,10203,10203,10203,4038,47,272,47,47,262,10,47,4038,234,234,234,47,47,47,272,10,28,28,4,4,0,4,4,4,2,2,2,0,2023-11-24 22:56:00,0,1700837760,276.1015625,5726488.8,5244248.266666667,5726488.8,23.1503423510973,26.19970387667612,1
10293,10294,10294,10294,4078,48,268,48,48,262,6,48,4078,238,238,238,48,48,48,268,6,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-24 22:58:00,0,1700837880,274.36328125,4580878.133333334,4211969.6,4580878.133333334,18.97357550000177,21.965993176660657,1
10312,10311,10311,10311,4088,48,270,48,48,262,8,48,4088,237,237,236,48,48,48,270,8,26,26,2,2,1,2,2,2,2,2,2,0,2023-11-24 23:00:00,0,1700838000,294.44140625,5228846.4,4994546.133333334,5228846.4,10.706525428880315,13.699563013360605,1
10240,10240,10241,10241,4052,45,270,45,45,262,8,45,4052,239,239,239,45,45,45,270,8,28,28,4,4,0,4,4,4,2,2,2,0,2023-11-24 23:02:00,0,1700838120,300.53125,5545090.2060137335,4880812.854190279,5545090.2060137335,10.567450621143138,23.19148118544816,1
10277,10277,10277,10277,4066,48,276,48,48,262,14,48,4066,237,237,236,48,48,48,276,14,26,26,2,2,1,2,2,2,2,2,2,0,2023-11-24 23:04:00,0,1700838240,293.390625,4947757.066666666,4522372.266666667,4947757.066666666,15.441769564414345,21.24505942333296,1
10297,10297,10297,10297,4082,48,268,48,48,262,6,48,4082,238,238,238,48,48,48,268,6,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-24 23:06:00,0,1700838360,282.06640625,5049802.933333334,4467761.6,5049802.933333334,14.666457188884833,25.09155039670683,1
10285,10283,10283,10283,4075,48,267,48,48,261,6,48,4075,236,236,236,48,48,48,267,6,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-24 23:08:00,0,1700838480,296.7734375,4479956.528986231,4185511.084441777,4479956.528986231,9.377995230627086,23.974969523639334,1
10297,10298,10298,10298,4082,48,271,48,48,263,8,48,4082,239,239,238,48,48,48,271,8,28,28,4,4,1,4,4,4,2,2,2,0,2023-11-24 23:10:00,0,1700838600,282.203125,4648822.666666667,4322589.066666666,4648822.666666667,19.937760904431343,19.559630240012968,1
10313,10313,10313,10313,4088,48,274,48,48,262,12,48,4088,237,237,237,48,48,48,274,12,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-24 23:12:00,0,1700838720,277.37109375,3392833.333333333,3015528.0,3392833.333333333,15.100290942225707,21.925184590024095,1
10302,10302,10302,10302,4082,48,278,48,48,262,16,48,4082,237,237,237,48,48,48,278,16,26,26,2,2,0,2,2,1,2,2,2,0,2023-11-24 23:14:00,1,1700838840,275.1328125,4061287.7333333325,3617510.1333333324,4061287.7333333325,17.011873868889072,12.977777613317206,1
10299,10300,10300,10300,4080,48,272,48,48,263,9,48,4080,238,238,238,48,48,48,272,9,27,27,3,3,0,3,3,2,2,2,2,0,2023-11-24 23:16:00,1,1700838960,273.37109375,5668130.666666668,5291837.866666666,5668130.666666668,14.491312362240729,9.720891733353103,1
10307,10306,10306,10306,4087,48,273,48,48,262,11,48,4087,237,237,236,48,48,48,273,11,28,28,4,4,0,4,4,4,2,2,2,1,2023-11-24 23:18:00,0,1700839080,279.59765625,4711196.0,4403463.2,4711196.0,13.07646078002613,22.75211697332755,1
10218,10219,10219,10219,4041,48,274,48,48,259,15,48,4041,237,237,236,48,48,48,274,15,25,25,2,2,1,2,2,2,2,2,2,0,2023-11-24 23:20:00,0,1700839200,270.515625,4447674.4,4100129.066666667,4447674.4,15.06299435778702,27.33060630668964,1
10251,10249,10249,10249,4057,48,275,48,48,263,12,48,4057,236,236,236,48,48,48,275,12,27,27,2,2,0,2,2,2,2,2,2,0,2023-11-24 23:22:00,0,1700839320,277.421875,2412289.333333333,2028436.8,2412289.333333333,15.509919868911512,21.821621643321123,1
10277,10279,10279,10279,4067,48,271,48,48,262,9,48,4067,238,238,238,48,48,48,271,9,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-24 23:24:00,0,1700839440,278.4453125,4283554.933333334,3945477.333333334,4283554.933333334,18.514909617758047,22.17710743663095,1
10312,10312,10312,10312,4094,48,270,48,48,262,8,48,4094,236,236,236,48,48,48,270,8,28,28,4,4,0,4,4,4,2,2,2,0,2023-11-24 23:26:00,0,1700839560,274.55859375,4345421.049123509,4045397.8537625815,4345421.049123509,14.17826452044478,31.291090318593998,1
10304,10302,10302,10302,4083,48,272,48,48,262,10,48,4083,238,238,238,48,48,48,272,10,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-24 23:28:00,0,1700839680,280.16796875,5466617.866666666,4897211.2,5466617.866666666,14.412799753352173,19.148330283351246,1
10301,10302,10302,10302,4087,47,270,47,47,262,8,47,4087,236,236,236,47,47,47,270,8,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-24 23:30:00,0,1700839800,282.78515625,5683382.4,5161538.133333334,5683382.4,13.736201075565381,14.594509173330152,1
10291,10292,10292,10292,4079,48,264,48,48,262,2,48,4079,239,239,238,48,48,48,264,2,26,26,2,2,1,2,2,2,2,2,2,0,2023-11-24 23:32:00,0,1700839920,282.1328125,4453131.516627197,3875830.959607752,4453131.516627197,19.00571352078245,23.24542983222486,1
10296,10294,10294,10294,4076,47,276,46,46,264,12,46,4076,236,236,236,46,47,46,276,12,28,28,4,4,0,4,4,4,2,2,2,0,2023-11-24 23:34:00,0,1700840040,277.515625,5689682.4,5166159.466666667,5689682.4,16.230522431109826,22.067062273369327,1
10287,10288,10288,10288,4077,46,268,47,47,260,8,47,4077,238,238,238,47,46,47,268,8,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-24 23:36:00,0,1700840160,283.15625,5659237.333333332,5321602.933333334,5659237.333333332,15.73889236444504,16.508442776685115,1
10290,10290,10290,10290,4074,48,274,48,48,262,12,48,4074,236,236,236,48,48,48,274,12,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-24 23:38:00,0,1700840280,276.0625,3809252.8,3701961.6,3809252.8,13.05090268000236,19.95935114333406,1
10317,10318,10318,10318,4083,48,280,48,48,264,16,48,4083,239,239,238,48,48,48,280,16,28,28,4,4,0,4,4,4,2,2,2,1,2023-11-24 23:40:00,0,1700840400,279.66796875,4518406.666666667,4131049.333333334,4518406.666666667,13.46335757109854,18.718874199985294,1
10279,10277,10277,10277,4069,48,277,48,48,262,15,48,4069,236,236,236,48,48,48,277,15,26,26,2,2,0,2,2,1,2,2,2,0,2023-11-24 23:42:00,1,1700840520,277.1640625,4893785.333333333,4421716.266666667,4893785.333333333,23.29761026666448,19.59909059335284,1
10205,10206,10206,10206,4037,48,272,48,48,258,14,48,4037,238,238,236,48,48,48,272,14,26,26,3,3,2,3,3,2,2,2,2,0,2023-11-24 23:44:00,1,1700840640,279.25,2297891.733333333,2349638.666666666,2297891.733333333,16.35883814441816,11.60942961330875,1
10304,10305,10305,10305,4081,48,271,48,48,262,9,48,4081,238,238,238,48,48,48,271,9,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-24 23:46:00,0,1700840760,279.8671875,3558480.0,3419274.1333333333,3558480.0,15.95937850442068,30.99422719998984,1
10310,10309,10309,10309,4090,48,278,48,48,264,14,48,4090,238,238,236,48,48,48,278,14,28,28,4,4,1,4,4,4,2,2,2,1,2023-11-24 23:48:00,0,1700840880,279.75390625,5594314.666666667,5028246.933333334,5594314.666666667,18.79837804001808,30.11022746999516,1
10299,10300,10300,10300,4075,48,373,48,48,262,111,48,4075,238,238,238,48,48,48,373,111,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-24 23:50:00,0,1700841000,272.76171875,5035834.4,4651255.733333333,5035834.4,12.200559351088788,26.519023849978108,1
10295,10294,10294,10294,4079,48,268,48,48,262,6,48,4079,239,239,236,48,48,48,268,6,26,26,2,2,2,2,2,2,2,2,2,1,2023-11-24 23:52:00,0,1700841120,281.1953125,4973366.133333334,4475270.666666667,4973366.133333334,17.310755242231405,23.642484836648997,1
10285,10284,10284,10284,4070,48,273,48,48,260,13,48,4070,240,240,238,48,48,48,273,13,26,26,2,2,0,2,2,2,2,2,2,2,2023-11-24 23:54:00,0,1700841240,282.19921875,3758426.137689615,3361014.8358059675,3758426.137689615,16.4225397632962,28.323495395896174,1
10300,10300,10300,10300,4080,48,375,48,48,264,111,48,4080,236,236,236,48,48,48,375,111,28,28,4,4,0,4,4,4,2,2,2,0,2023-11-24 23:56:00,0,1700841360,288.59375,4233306.133333334,4070505.066666667,4233306.133333334,19.756267835554254,19.977652759989727,1
10310,10310,10310,10310,4085,48,273,48,48,262,11,48,4085,238,238,238,48,48,48,273,11,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-24 23:58:00,0,1700841480,292.62109375,4406927.466666667,4050050.933333333,4406927.466666667,16.14183668887967,19.450275483347166,1
10297,10298,10298,10298,4079,48,374,48,48,262,112,48,4079,236,236,236,48,48,48,374,112,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-25 00:00:00,0,1700841600,284.859375,4443849.866666666,4212863.466666667,4443849.866666666,9.883296322206863,22.068879103317162,1
10255,10256,10256,10256,4054,48,273,48,48,260,13,48,4054,238,238,238,48,48,48,273,13,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-25 00:02:00,0,1700841720,271.75390625,4042704.533333333,3796551.2,4042704.533333333,8.250965142215136,22.08163004334589,1
10286,10286,10286,10286,4073,47,279,47,47,264,15,47,4073,236,236,236,47,47,47,279,15,28,28,4,4,0,4,4,4,2,2,2,0,2023-11-25 00:04:00,0,1700841840,275.84375,4516826.666666667,4182423.2,4516826.666666667,19.217852271103766,36.83976961668425,1
10283,10283,10283,10283,4075,48,273,48,48,262,11,48,4075,238,238,238,48,48,48,273,11,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-25 00:06:00,0,1700841960,279.2890625,3295385.8666666667,3090749.6,3295385.8666666667,21.602026984425414,19.296610723346628,1
10221,10221,10221,10221,4047,45,271,45,45,260,11,45,4047,236,236,236,45,45,45,271,11,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-25 00:08:00,0,1700842080,284.453125,5324997.333333333,4866568.266666667,5324997.333333333,13.85301397777059,19.01170865331854,1
10302,10302,10302,10302,4081,48,278,48,48,261,17,48,4081,236,236,236,48,48,48,278,17,27,27,3,3,0,3,3,2,2,2,2,0,2023-11-25 00:10:00,1,1700842200,280.46484375,6172032.0,5760956.533333332,6172032.0,17.97361669777375,28.974302646674914,1
